   0.0000000E+00   0.0000000E+00   0.2000000E+01   0.1000000E-04
   0.2500000E+01   0.2000000E+00
   0.3500000E+08   0.3500000E+08   0.2500000E+00
   0.4363323E+00   0.0000000E+00   0.3000000E+00
               4
               1
   0.0000000E+00   0.0000000E+00   0.0000000E+00
   0.0000000E+00   0.0000000E+00  -0.1000000E+01
   0.0000000E+00   0.1000000E+01   0.0000000E+00
  -0.1000000E+01   0.0000000E+00   0.0000000E+00
               2
   0.0000000E+00   0.0000000E+00   0.3000000E+02
   0.0000000E+00   0.0000000E+00  -0.1000000E+01
   0.0000000E+00   0.1000000E+01   0.0000000E+00
  -0.1000000E+01   0.0000000E+00   0.0000000E+00
               3
   0.1000000E+02   0.1000000E+02   0.0000000E+00
   0.1000000E+01   0.1000000E+01   0.0000000E+00
  -0.1000000E+01   0.1000000E+01   0.0000000E+00
   0.0000000E+00   0.0000000E+00   0.1000000E+01
               4
   0.0000000E+00   0.0000000E+00   0.0000000E+00
   0.4226183E+00   0.4226183E+00  -0.9063078E+00
  -0.1000000E+01   0.1000000E+01   0.0000000E+00
  -0.9063078E+00  -0.9063078E+00  -0.4226183E+00
              20              20             180
   0.5000000E+00   0.5000000E+00   0.5000000E+00
            3000
 1 0.2500000000000000
   0.5552454E+01   0.5118329E+01   0.3024642E+02
  -0.4429630E-03  -0.4487987E-02  -0.2291313E-02
   0.1748512E-01  -0.1923948E-01  -0.1129102E-01
 2 0.2500000000000000
   0.5027466E+01   0.5049720E+01   0.3024717E+02
  -0.1653674E-02  -0.1263886E-01  -0.6102466E-03
  -0.1962802E-02   0.1944687E-02  -0.4008250E-01
 3 0.2500000000000000
   0.4825350E+01   0.4593158E+01   0.3024735E+02
   0.4920389E-02  -0.3872252E-01   0.1832625E-03
   0.3553987E-01   0.2383889E-02   0.1320611E+00
 4 0.2500000000000000
   0.5236940E+01   0.5502153E+01   0.3026401E+02
  -0.7486402E-04  -0.3443904E-02  -0.1723466E-02
  -0.4693683E-02   0.4207739E-02   0.1448267E-01
 5 0.2500000000000000
   0.4740948E+01   0.5454423E+01   0.3025154E+02
  -0.1241624E-02  -0.2806304E-02   0.9460960E-03
   0.1813324E-01  -0.8422007E-02  -0.2964175E-03
 6 0.2500000000000000
   0.4503054E+01   0.5018312E+01   0.3024400E+02
   0.7613764E-03  -0.8513807E-03  -0.4410624E-03
   0.1612741E-01   0.8808499E-02   0.4777707E-02
 7 0.2500000000000000
   0.4647674E+01   0.4126338E+01   0.3024652E+02
   0.2241423E-01  -0.8222445E-01   0.2174836E-01
  -0.3715492E-01   0.2608203E-01  -0.1188727E+00
 8 0.2500000000000000
   0.5937771E+01   0.4800921E+01   0.3024925E+02
  -0.1283189E-02   0.3316354E-02  -0.1326108E-01
  -0.4554758E-01   0.1399619E+00  -0.7131406E-02
 9 0.2500000000000000
   0.6140998E+01   0.5260364E+01   0.3024820E+02
  -0.1197349E-01   0.1629023E-01   0.2029473E-01
   0.4348221E-02  -0.1169889E+00   0.2546310E-01
 10 0.2500000000000000
   0.5754567E+01   0.5572951E+01   0.3025394E+02
   0.6617994E-02  -0.2027863E-02   0.1211784E-01
   0.2347879E-01  -0.8081533E-01   0.4025914E-01
 11 0.2500000000000000
   0.5439017E+01   0.5956562E+01   0.3024466E+02
  -0.2023581E-02  -0.1473837E-02   0.6251041E-02
   0.4319961E-01  -0.6805674E-01  -0.4805483E-02
 12 0.2500000000000000
   0.4944716E+01   0.5905414E+01   0.3024632E+02
  -0.4479139E-02  -0.1346054E-01  -0.1648990E-01
  -0.1306889E+00   0.3233354E-01  -0.3671483E-02
 13 0.2500000000000000
   0.4245668E+01   0.5444136E+01   0.3025522E+02
  -0.5150640E-02  -0.2723362E-02   0.4237443E-02
  -0.2477609E-01   0.3106444E-01   0.1055880E-01
 14 0.2500000000000000
   0.4336389E+01   0.4516276E+01   0.3024776E+02
   0.2300827E-01  -0.4578437E-01  -0.2092559E-02
   0.4272629E-01  -0.1139451E-01  -0.5337988E-01
 15 0.2500000000000000
   0.5318791E+01   0.4648661E+01   0.3024573E+02
  -0.1848479E-01  -0.4950541E-01   0.5281261E-02
  -0.2946101E-01  -0.1098632E-01  -0.9860756E-01
 16 0.2500000000000000
   0.6612298E+01   0.5412105E+01   0.3030973E+02
  -0.5538824E+00  -0.1166091E+00   0.1217012E+01
  -0.8749504E+00  -0.6293492E+00  -0.3796277E+00
 17 0.2500000000000000
   0.6424691E+01   0.5875183E+01   0.3031355E+02
   0.9520657E-01   0.6811121E-01  -0.2038005E+00
  -0.7040300E+00   0.4645815E+00  -0.8740863E-01
 18 0.2500000000000000
   0.5954194E+01   0.6030152E+01   0.3024808E+02
  -0.1369796E-02  -0.2239797E-02   0.1333199E-01
  -0.3673395E-01  -0.7044387E-01   0.2843046E-01
 19 0.2500000000000000
   0.5126507E+01   0.6366437E+01   0.3024750E+02
  -0.6911681E-02  -0.6124387E-01   0.7212554E-01
   0.7745826E+00  -0.1281172E-01   0.2049368E-01
 20 0.2500000000000000
   0.4458013E+01   0.6041595E+01   0.3024607E+02
  -0.2103634E-02  -0.3096530E-03  -0.5680965E-02
  -0.3788878E-01  -0.7026612E-01  -0.7794468E-02
 21 0.2500000000000000
   0.3932917E+01   0.5829918E+01   0.3024658E+02
  -0.6597606E-02  -0.7749449E-03  -0.5481651E-02
  -0.6249696E-01   0.2099003E-02   0.8028983E-02
 22 0.2500000000000000
   0.4012213E+01   0.4938372E+01   0.3024596E+02
   0.7566818E-03  -0.1298145E-02  -0.2950402E-03
  -0.6167923E-02   0.4208014E-02   0.2831193E-01
 23 0.2500000000000000
   0.4159002E+01   0.4042352E+01   0.3024921E+02
   0.2523055E-01  -0.2663998E-01   0.2391925E-01
  -0.6148414E-01   0.6672622E-01  -0.1250753E+00
 24 0.2500000000000000
   0.4479903E+01   0.3557481E+01   0.3024818E+02
   0.1928692E-01  -0.3482352E-02   0.1091136E-01
   0.1331225E+00  -0.1231487E+01   0.2057513E+00
 25 0.2500000000000000
   0.5139723E+01   0.4185797E+01   0.3024801E+02
   0.2291362E-01  -0.6350478E-01   0.4947547E-02
   0.2754799E+00   0.1005749E+00   0.3743587E+00
 26 0.2500000000000000
   0.5697031E+01   0.4328885E+01   0.3024688E+02
  -0.1155002E-01  -0.3774910E-01  -0.1157169E-01
   0.9740959E-01  -0.1399621E-02   0.1402804E+00
 27 0.2500000000000000
   0.6433928E+01   0.4858444E+01   0.3024575E+02
  -0.5624562E-01   0.1423664E-02   0.1022015E+00
   0.7022704E-01  -0.9507335E+00   0.3347802E-01
 28 0.2500000000000000
   0.7265402E+01   0.5251118E+01   0.3059605E+02
  -0.2104317E-01  -0.5703473E-01  -0.4113668E-01
  -0.1897162E+01   0.1429350E+01  -0.1288483E+01
 29 0.2500000000000000
   0.7000006E+01   0.5666593E+01   0.3051682E+02
   0.2847826E+00   0.5801076E-01  -0.7401367E+00
  -0.8562398E+00  -0.1848328E+00  -0.2868759E+00
 30 0.2500000000000000
   0.6299104E+01   0.6351247E+01   0.3040694E+02
   0.2514655E-01   0.1574563E-01  -0.6126623E-01
   0.3681674E-02   0.5977083E+00   0.1334706E+00
 31 0.2500000000000000
   0.5618515E+01   0.6416945E+01   0.3024920E+02
  -0.1537768E-02  -0.2855016E-02  -0.4677652E-02
  -0.2034093E+00   0.1819603E+00   0.4304089E-01
 32 0.2500000000000000
   0.4648986E+01   0.6502313E+01   0.3024975E+02
   0.2236565E-02  -0.8323585E-02   0.1261039E-01
  -0.6708683E-01  -0.1581402E+00  -0.6194374E-01
 33 0.2500000000000000
   0.4042903E+01   0.6312509E+01   0.3029120E+02
  -0.3211598E-01   0.3582766E-01  -0.1054210E+00
   0.2036425E-01  -0.5126866E-01  -0.2018645E-01
 34 0.2500000000000000
   0.3452308E+01   0.5746850E+01   0.3033274E+02
  -0.5658926E-02   0.2192488E-02  -0.1170726E-01
  -0.7827274E-01   0.1157578E-01   0.1919820E-01
 35 0.2500000000000000
   0.3756044E+01   0.5364110E+01   0.3024861E+02
  -0.5935179E-02  -0.3281623E-02  -0.1408686E-02
   0.2519963E-01  -0.4705895E-01   0.1467148E-02
 36 0.2500000000000000
   0.3842821E+01   0.4471452E+01   0.3024777E+02
   0.7949322E-02  -0.8111351E-02  -0.2034892E-02
   0.3709956E-01   0.2064798E-01  -0.4053373E-01
 37 0.2500000000000000
   0.3993028E+01   0.3582035E+01   0.3034470E+02
   0.1701204E+00   0.2182724E+00   0.5623678E+00
   0.1292299E+01   0.6665048E+00  -0.4552955E+00
 38 0.2500000000000000
   0.4946858E+01   0.3727972E+01   0.3024792E+02
  -0.7755278E-01   0.3591242E+00   0.6092650E+00
  -0.4539607E+01  -0.1973248E+01   0.7400934E+00
 39 0.2500000000000000
   0.5518402E+01   0.3866063E+01   0.3024704E+02
  -0.5272218E-02   0.2089455E+00   0.3605892E+00
  -0.2968042E+01   0.1396415E+01  -0.1241311E+01
 40 0.2500000000000000
   0.6025877E+01   0.3957019E+01   0.3024801E+02
  -0.1368423E-01  -0.1948466E-01  -0.5420448E-02
   0.9739033E-01  -0.1982425E-01   0.7232029E-01
 41 0.2500000000000000
   0.7484868E+01   0.4812928E+01   0.3069469E+02
  -0.4162005E-01   0.3656267E-02   0.6555814E-01
   0.3109173E+00  -0.4022515E+00   0.2489177E+00
 42 0.2500000000000000
   0.7543629E+01   0.5630736E+01   0.3075587E+02
   0.5029270E+00   0.3739173E-01  -0.9988107E+00
  -0.1297508E+01  -0.1013383E+01  -0.5639741E+00
 43 0.2500000000000000
   0.6754888E+01   0.6186513E+01   0.3052176E+02
   0.3421714E+00   0.1981304E+00  -0.8316535E+00
  -0.4778129E-01   0.1340435E+01   0.2407333E+00
 44 0.2500000000000000
   0.5406893E+01   0.7257206E+01   0.3060332E+02
   0.1997429E-01   0.2514923E-01  -0.6590858E-01
  -0.2889345E+00  -0.2719219E+00  -0.1048813E+00
 45 0.2500000000000000
   0.4910855E+01   0.7237704E+01   0.3057609E+02
   0.9292571E-02  -0.4577560E-01   0.3908977E-01
  -0.7674088E+00  -0.2145710E+00  -0.2129291E+00
 46 0.2500000000000000
   0.4215084E+01   0.6756529E+01   0.3043007E+02
  -0.4697656E-02   0.2167842E-02  -0.3393165E-02
   0.5209150E-01   0.5244230E-01  -0.1550748E-01
 47 0.2500000000000000
   0.3569949E+01   0.6219738E+01   0.3041020E+02
  -0.5363387E-01   0.4478724E-01  -0.1298839E+00
  -0.4061048E-01   0.6295607E-01   0.8164869E-01
 48 0.2500000000000000
   0.2998975E+01   0.5691896E+01   0.3052017E+02
   0.9152404E-02   0.4550991E-02  -0.8682967E-02
   0.9068846E-01   0.5523802E-01   0.1897693E-01
 49 0.2500000000000000
   0.2896909E+01   0.5206858E+01   0.3051917E+02
   0.5747191E-01   0.9516536E-02   0.1222689E+00
  -0.4572836E+00   0.2946994E+01   0.2307124E+00
 50 0.2500000000000000
   0.3080916E+01   0.4753797E+01   0.3043542E+02
  -0.3305758E-02   0.8388101E-02  -0.7776988E-03
  -0.2490657E-01  -0.6577527E-01  -0.2051616E-01
 51 0.2500000000000000
   0.3371629E+01   0.4362530E+01   0.3034874E+02
   0.8118900E-03   0.4012169E-02  -0.8403073E-03
  -0.1636518E-01  -0.2674241E-01  -0.9683957E-02
 52 0.2500000000000000
   0.3525895E+01   0.3532400E+01   0.3050476E+02
   0.4877172E-02  -0.9405629E-02  -0.2876568E-01
   0.7225691E-01   0.3339884E+00  -0.1386420E+00
 53 0.2500000000000000
   0.4248680E+01   0.3168850E+01   0.3045681E+02
  -0.1218836E+00  -0.3583516E+00  -0.9290176E+00
   0.4580083E+00   0.1955532E+00   0.2266202E-02
 54 0.2500000000000000
   0.4859157E+01   0.3249469E+01   0.3035301E+02
   0.8508812E-01   0.1305063E+01   0.2890144E+01
  -0.1737537E+01  -0.1318197E+01   0.6040576E+00
 55 0.2500000000000000
   0.5325989E+01   0.3410086E+01   0.3029104E+02
  -0.4209156E+00   0.2161319E+01   0.4901357E+01
  -0.1791944E+01  -0.1308160E+01   0.6707888E+00
 56 0.2500000000000000
   0.6338167E+01   0.3617782E+01   0.3043417E+02
  -0.2079765E-01   0.1084348E-01   0.4977346E-01
  -0.2010459E+00  -0.1387877E+00  -0.6951137E-01
 57 0.2500000000000000
   0.6569077E+01   0.4057333E+01   0.3038453E+02
  -0.1864761E-02  -0.3129671E-02   0.2494379E-02
  -0.2316006E-01   0.3393706E-01   0.3756739E-01
 58 0.2500000000000000
   0.6878940E+01   0.5002010E+01   0.3041012E+02
  -0.2357022E+00   0.3536210E-01   0.4187623E+00
  -0.5405864E+00  -0.2450814E+00  -0.3325902E+00
 59 0.2500000000000000
   0.5254659E+01   0.5198839E+01   0.3066281E+02
  -0.4544887E-02  -0.6821421E-02  -0.2822566E-02
  -0.2623977E-02  -0.1300080E-01   0.2278342E-01
 60 0.2500000000000000
   0.4754555E+01   0.5133820E+01   0.3065506E+02
   0.2746997E-02  -0.8671949E-03  -0.2609022E-03
  -0.1159515E-01   0.2447886E-03  -0.1015369E-02
 61 0.2500000000000000
   0.5058397E+01   0.4743147E+01   0.3065911E+02
   0.1636559E-02  -0.1561477E-01  -0.5426178E-02
  -0.9249956E-02   0.5771868E-01  -0.2606076E-01
 62 0.2500000000000000
   0.5746823E+01   0.5282303E+01   0.3067585E+02
  -0.1187794E-01  -0.1866763E-01   0.1268808E-02
   0.3491070E-01   0.8337220E-02  -0.1876190E-01
 63 0.2500000000000000
   0.5418798E+01   0.5585879E+01   0.3092407E+02
  -0.9463760E-02  -0.9651267E-03   0.4720620E-02
   0.1055099E-01  -0.3276415E-01  -0.1609514E-02
 64 0.2500000000000000
   0.4453516E+01   0.5525633E+01   0.3070222E+02
   0.1468363E-02  -0.4800678E-04   0.1425111E-02
   0.8972753E-02   0.4256968E-02  -0.2042273E-02
 65 0.2500000000000000
   0.4397780E+01   0.4782966E+01   0.3066484E+02
   0.1878577E-02  -0.7021212E-02  -0.8454413E-03
  -0.4733817E-01  -0.3008312E-01   0.1013421E-01
 66 0.2500000000000000
   0.5576113E+01   0.4812939E+01   0.3063524E+02
  -0.6724599E-02  -0.1411754E-01  -0.4861609E-02
  -0.3787850E-01   0.1122727E-01   0.1051603E-01
 67 0.2500000000000000
   0.6368010E+01   0.5110853E+01   0.3066665E+02
  -0.2550536E-01   0.1671392E-02   0.1378140E-01
  -0.4290124E-01   0.1739269E+00  -0.2324036E+00
 68 0.2500000000000000
   0.6112940E+01   0.5612400E+01   0.3059995E+02
   0.1867725E-01  -0.1819773E-02   0.1851026E-01
   0.2106631E+00  -0.5524470E-01   0.4663865E-01
 69 0.2500000000000000
   0.5195361E+01   0.5952987E+01   0.3067527E+02
  -0.3323534E-02  -0.1024030E-02   0.3246202E-02
   0.4867273E-01   0.1347713E-01   0.7791134E-02
 70 0.2500000000000000
   0.4700194E+01   0.5968327E+01   0.3067237E+02
   0.1648268E-02   0.3340857E-02  -0.3061758E-02
   0.8947188E-02   0.4108015E-02   0.1448976E-01
 71 0.2500000000000000
   0.4098993E+01   0.5179297E+01   0.3067078E+02
  -0.3460519E-02  -0.2987769E-03  -0.1861410E-02
   0.1718101E-01  -0.6009195E-02   0.3713510E-02
 72 0.2500000000000000
   0.4103770E+01   0.4336900E+01   0.3064859E+02
   0.6467471E-02  -0.2574208E-01  -0.3697180E-02
  -0.8281936E-01  -0.2736558E-01  -0.3220924E-01
 73 0.2500000000000000
   0.4998683E+01   0.4058966E+01   0.3081868E+02
   0.2212283E-01  -0.1075789E-01  -0.4822322E-01
   0.2885236E+00   0.1852678E+00   0.8775761E-01
 74 0.2500000000000000
   0.5366795E+01   0.4354898E+01   0.3065541E+02
