   0.0000000E+00   0.1500000E+00   0.2000000E+01   0.1000000E-04
   0.2500000E+01   0.2000000E+00
   0.3500000E+08   0.3500000E+08   0.2500000E+00
   0.4363323E+00   0.0000000E+00   0.3000000E+00
               4
               1
   0.0000000E+00   0.0000000E+00   0.0000000E+00
   0.0000000E+00   0.0000000E+00  -0.1000000E+01
   0.0000000E+00   0.1000000E+01   0.0000000E+00
  -0.1000000E+01   0.0000000E+00   0.0000000E+00
               2
   0.0000000E+00   0.0000000E+00   0.3000000E+02
   0.0000000E+00   0.0000000E+00  -0.1000000E+01
   0.0000000E+00   0.1000000E+01   0.0000000E+00
  -0.1000000E+01   0.0000000E+00   0.0000000E+00
               3
   0.1000000E+02   0.1000000E+02   0.0000000E+00
   0.1000000E+01   0.1000000E+01   0.0000000E+00
  -0.1000000E+01   0.1000000E+01   0.0000000E+00
   0.0000000E+00   0.0000000E+00   0.1000000E+01
               4
   0.0000000E+00   0.0000000E+00   0.0000000E+00
   0.4226183E+00   0.4226183E+00  -0.9063078E+00
  -0.1000000E+01   0.1000000E+01   0.0000000E+00
  -0.9063078E+00  -0.9063078E+00  -0.4226183E+00
              20              20             180
   0.5000000E+00   0.5000000E+00   0.5000000E+00
            3000
 1 0.2500000000000000
   0.5623809E+01   0.5082365E+01   0.1712655E+02
   0.6389106E+00  -0.7402255E-01  -0.1616273E+03
   0.5149649E+00   0.4518690E+01  -0.1313711E+01
 2 0.2500000000000000
   0.5081348E+01   0.4869122E+01   0.1720054E+02
   0.3626126E+00  -0.1167717E+01  -0.1611262E+03
   0.4544695E+01  -0.1067373E+02  -0.7396507E+01
 3 0.2500000000000000
   0.4895210E+01   0.4024000E+01   0.1710628E+02
   0.3289962E+00  -0.4038035E+01  -0.1614975E+03
   0.6183629E+01   0.8379101E+00   0.7166989E+00
 4 0.2500000000000000
   0.5185366E+01   0.5535927E+01   0.1659971E+02
  -0.2596147E+00   0.4897961E+00  -0.1653110E+03
  -0.3112666E+02   0.2620114E+01   0.5197116E+01
 5 0.2500000000000000
   0.4638151E+01   0.5270647E+01   0.1693679E+02
  -0.6980829E+00  -0.1040702E+01  -0.1629586E+03
  -0.1689789E+02  -0.1748338E+01   0.5780040E+01
 6 0.2500000000000000
   0.4638178E+01   0.4575712E+01   0.1671186E+02
   0.6667843E+00  -0.2824833E+01  -0.1641232E+03
   0.2897813E+01  -0.2647822E+02  -0.3693853E+00
 7 0.2500000000000000
   0.4761122E+01   0.3543399E+01   0.1686279E+02
   0.7633636E+00  -0.4180176E+01  -0.1631304E+03
  -0.1376438E+01  -0.7657797E+01   0.4618592E+00
 8 0.2500000000000000
   0.6457264E+01   0.4779268E+01   0.1814205E+02
   0.4233862E+01  -0.1435168E+00  -0.1547030E+03
  -0.5548787E+01  -0.1876880E+02   0.9248935E+01
 9 0.2500000000000000
   0.5723130E+01   0.5569719E+01   0.1872596E+02
  -0.2950397E+01   0.2228196E+01  -0.1503620E+03
   0.2215989E+01  -0.3723531E+02   0.1339141E+02
 10 0.2500000000000000
   0.5669420E+01   0.5708949E+01   0.1735075E+02
  -0.2948875E+00   0.1176750E+01  -0.1599592E+03
  -0.2106657E+01  -0.1391130E+02  -0.1543304E+01
 11 0.2500000000000000
   0.5051013E+01   0.5862488E+01   0.1820658E+02
  -0.2619548E+01  -0.6273484E+00  -0.1538496E+03
   0.6828416E+02  -0.3397149E+02   0.5070978E+01
 12 0.2500000000000000
   0.4517632E+01   0.5810212E+01   0.1669815E+02
  -0.2883629E+01  -0.5525239E+00  -0.1644124E+03
   0.1367974E+02   0.2224871E+01   0.7134298E+01
 13 0.2500000000000000
   0.4014087E+01   0.4871751E+01   0.1745819E+02
  -0.2217326E+01  -0.3255476E+01  -0.1595431E+03
  -0.2464628E+01   0.1980721E+02  -0.5068332E+01
 14 0.2500000000000000
   0.4439994E+01   0.4112415E+01   0.1666899E+02
   0.6450131E+00  -0.2932912E+01  -0.1645165E+03
   0.4713096E+01  -0.1793123E+01  -0.6817554E+01
 15 0.2500000000000000
   0.5541547E+01   0.4283357E+01   0.1661583E+02
   0.1560462E+01  -0.2601462E+01  -0.1647490E+03
   0.2652935E+02   0.1084563E+02   0.4469031E+01
 16 0.2500000000000000
   0.5812963E+01   0.5233949E+01   0.2504563E+02
  -0.1434992E+01   0.8603719E+00  -0.1057652E+03
   0.6223448E+01   0.8875574E+01  -0.1904828E+02
 17 0.2500000000000000
   0.5556770E+01   0.5672921E+01   0.2591500E+02
  -0.4606370E+01  -0.3954609E+00  -0.9149885E+02
   0.2115006E+02   0.3387647E+02   0.1149039E+02
 18 0.2500000000000000
   0.5560408E+01   0.5524263E+01   0.2227376E+02
  -0.5428604E+00   0.2930585E+00  -0.1256224E+03
  -0.7327939E+01  -0.5104158E+02  -0.3949790E+02
 19 0.2500000000000000
   0.5089660E+01   0.5421966E+01   0.2022548E+02
   0.3334179E+00  -0.6119227E+01  -0.1401842E+03
   0.2781459E+02  -0.9100860E+00  -0.2079799E+01
 20 0.2500000000000000
   0.3893841E+01   0.5363675E+01   0.1752978E+02
  -0.3711272E+01  -0.4082559E+01  -0.1586576E+03
   0.1235427E+02   0.1821872E+02   0.1732409E+02
 21 0.2500000000000000
   0.4169154E+01   0.5388278E+01   0.2091287E+02
   0.8901550E+00  -0.2818554E+01  -0.1353203E+03
   0.3048875E+02  -0.3394802E+02  -0.3751051E+01
 22 0.2500000000000000
   0.4038192E+01   0.4348439E+01   0.1711182E+02
  -0.1011941E-01  -0.4343075E+01  -0.1612364E+03
   0.8639929E+01  -0.8385855E+00   0.4683536E+01
 23 0.2500000000000000
   0.4502750E+01   0.3948780E+01   0.1909185E+02
   0.3882689E+00  -0.1687823E+01  -0.1494161E+03
  -0.3134545E+02  -0.3287803E+01  -0.7364870E+00
 24 0.2500000000000000
   0.4709763E+01   0.3981565E+01   0.2452855E+02
  -0.5891233E+00   0.2204870E+01  -0.1056034E+03
   0.5460999E+02  -0.5444737E+01  -0.2245093E+02
 25 0.2500000000000000
   0.5293456E+01   0.3689132E+01   0.1665855E+02
   0.1112000E+01  -0.3586305E+01  -0.1645199E+03
  -0.1358691E+02   0.1765362E+02   0.1581960E+01
 26 0.2500000000000000
   0.5998160E+01   0.4279733E+01   0.1789078E+02
   0.1869353E+01  -0.4242878E+00  -0.1559101E+03
  -0.2728499E+02  -0.5225531E+02   0.5348929E+01
 27 0.2500000000000000
   0.6513801E+01   0.5921543E+01   0.2040559E+02
   0.4560428E+01   0.8819433E+01  -0.1413087E+03
  -0.6469904E+01   0.2569390E+02  -0.4365656E+00
 28 0.2500000000000000
   0.6347469E+01   0.5065382E+01   0.3016219E+02
  -0.1486872E+02  -0.3559013E+01  -0.6516548E+01
   0.4322141E+02   0.3839006E+01   0.3005485E+02
 29 0.2500000000000000
   0.5961094E+01   0.5027292E+01   0.2945838E+02
  -0.9335745E+01  -0.1261763E+02  -0.4058185E+02
  -0.6845354E+01  -0.3813195E+02   0.2604023E+02
 30 0.2500000000000000
   0.6020747E+01   0.6355709E+01   0.2707322E+02
   0.7716654E+01   0.7253246E+01  -0.8240785E+02
   0.1032831E+02   0.2962088E+02   0.5125112E+02
 31 0.2500000000000000
   0.5200229E+01   0.6491950E+01   0.2210197E+02
  -0.1741848E+01   0.2990786E+01  -0.1275093E+03
  -0.1464639E+02   0.3265217E+02  -0.2338952E+01
 32 0.2500000000000000
   0.5037164E+01   0.5510760E+01   0.2189453E+02
   0.3629286E+01  -0.2946998E+01  -0.1290961E+03
  -0.3943428E+02   0.4123726E+01  -0.7217727E+01
 33 0.2500000000000000
   0.4180104E+01   0.5659751E+01   0.2482123E+02
  -0.3087835E+01  -0.6418533E+00  -0.1039386E+03
  -0.9503457E+01   0.4626405E+02  -0.1204888E+02
 34 0.2500000000000000
   0.4015019E+01   0.6243868E+01   0.2562526E+02
   0.1740403E+01   0.1028821E+02  -0.9627665E+02
   0.2371570E+02   0.4446142E+02   0.3041440E+02
 35 0.2500000000000000
   0.3500041E+01   0.5274174E+01   0.2046599E+02
  -0.2715823E+01   0.2791331E-02  -0.1387980E+03
  -0.7302048E+01  -0.1662671E+02  -0.3721756E+02
 36 0.2500000000000000
   0.3218380E+01   0.3967112E+01   0.2000012E+02
  -0.9291351E+01  -0.3897813E+01  -0.1439130E+03
  -0.2574906E+02   0.4423023E+02  -0.3700631E+01
 37 0.2500000000000000
   0.4236037E+01   0.3909252E+01   0.2771317E+02
  -0.4815724E+01  -0.1120903E+01  -0.7099050E+02
  -0.6373446E+01  -0.1536317E+02  -0.1983724E+01
 38 0.2500000000000000
   0.5802589E+01   0.3723173E+01   0.2102084E+02
   0.7111777E+01  -0.1839277E+01  -0.1334814E+03
  -0.5494061E+02   0.1190752E+01   0.1542745E+01
 39 0.2500000000000000
   0.5771134E+01   0.3618907E+01   0.1886934E+02
   0.2306884E+01  -0.3457728E+01  -0.1496145E+03
  -0.3040602E+02  -0.1088949E+02  -0.4695780E-01
 40 0.2500000000000000
   0.6326156E+01   0.4813360E+01   0.2304439E+02
   0.7088608E+01   0.1089376E+01  -0.1201793E+03
   0.2909923E+02  -0.2046822E+02   0.2822624E+01
 41 0.2500000000000000
   0.7146182E+01   0.4896173E+01   0.3053564E+02
  -0.5431028E+01   0.4593553E+01  -0.2624940E+01
   0.1461972E+02   0.2182310E+02  -0.9161902E+01
 42 0.2500000000000000
   0.7138494E+01   0.5528415E+01   0.3056092E+02
  -0.7675370E+01  -0.2247267E+01   0.2626145E+01
  -0.1680579E+02  -0.4746757E+01  -0.9125510E+00
 43 0.2500000000000000
   0.5809778E+01   0.5588558E+01   0.2951278E+02
  -0.3244461E+01  -0.3831631E+00  -0.4207051E+02
   0.6363502E+02   0.2823358E+02  -0.3143131E+02
 44 0.2500000000000000
   0.5399262E+01   0.6906742E+01   0.3044215E+02
  -0.1109742E+01  -0.2589609E+01   0.1934595E+01
  -0.2447398E+02  -0.1766523E+02  -0.4181402E+01
 45 0.2500000000000000
   0.4954174E+01   0.6704331E+01   0.3032725E+02
  -0.4682025E+01  -0.1415049E+01  -0.5244880E+00
  -0.1287254E+02   0.1174338E+02   0.1529494E+01
 46 0.2500000000000000
   0.4423262E+01   0.5753672E+01   0.2720704E+02
  -0.1901164E+01  -0.3226878E+00  -0.8044632E+02
   0.1628702E+02  -0.1538990E+02   0.1224166E+02
 47 0.2500000000000000
   0.4276087E+01   0.5678067E+01   0.2834036E+02
  -0.3464930E+01   0.5562767E+00  -0.6632428E+02
  -0.9738100E+01  -0.3563836E+02   0.3252578E+02
 48 0.2500000000000000
   0.3745896E+01   0.5554233E+01   0.3017276E+02
   0.1124647E+02  -0.1225800E+01  -0.4599732E+01
   0.2636687E+01   0.2221639E+02   0.3861548E+02
 49 0.2500000000000000
   0.3814703E+01   0.5071769E+01   0.3007024E+02
   0.1557123E+02   0.1004538E+01  -0.1364449E+02
   0.2408365E+02   0.4417362E+02  -0.7480682E+01
 50 0.2500000000000000
   0.4092572E+01   0.4904339E+01   0.2791301E+02
  -0.8438012E+00   0.2831718E+01  -0.7327286E+02
   0.2907884E+02   0.1285338E+02   0.5170573E+02
 51 0.2500000000000000
   0.3853607E+01   0.4959101E+01   0.2600942E+02
  -0.2009286E+01   0.6390532E+01  -0.9350862E+02
  -0.2362096E+02  -0.2208237E+02   0.3013413E+02
 52 0.2500000000000000
   0.4065193E+01   0.4070357E+01   0.3014846E+02
   0.8814553E+01   0.1138378E+02  -0.7150998E+01
   0.1893572E+02   0.4438364E+02   0.2963829E+02
 53 0.2500000000000000
   0.4535224E+01   0.3932138E+01   0.3001657E+02
   0.5698174E+01   0.1269015E+02  -0.2007778E+02
   0.4179263E+02  -0.2080110E+02  -0.2041671E+02
 54 0.2500000000000000
   0.4919356E+01   0.3784961E+01   0.2943612E+02
   0.2833164E+01  -0.7271977E+00  -0.3996637E+02
  -0.3499593E+02  -0.4075756E+02  -0.3033820E+02
 55 0.2500000000000000
   0.4711721E+01   0.4181773E+01   0.2668189E+02
  -0.7534947E+01   0.2689474E+01  -0.8872238E+02
   0.2432123E+02  -0.7960826E+01  -0.2039591E+02
 56 0.2500000000000000
   0.5734848E+01   0.4170851E+01   0.2852999E+02
   0.4537607E+01  -0.3978600E+01  -0.6330093E+02
  -0.1485613E+02  -0.3342295E+02   0.2177631E+02
 57 0.2500000000000000
   0.6259750E+01   0.4395659E+01   0.2877139E+02
   0.8386471E+01  -0.1419962E+00  -0.5268042E+02
  -0.4735023E+02  -0.4491145E+02  -0.2200972E+02
 58 0.2500000000000000
   0.6405860E+01   0.4947656E+01   0.2862394E+02
   0.8401585E+01   0.5076484E+01  -0.5931850E+02
   0.4035182E+01  -0.1133018E+02   0.4057255E+02
 59 0.2500000000000000
   0.4725964E+01   0.5081249E+01   0.1847594E+02
  -0.4101209E+01  -0.6490592E+00  -0.1553060E+03
   0.4043432E+02   0.7130353E+01   0.4407391E+01
 60 0.2500000000000000
   0.4735821E+01   0.5274428E+01   0.1755955E+02
   0.1571899E+00   0.1430737E+01  -0.1612938E+03
   0.1647982E+02  -0.2370256E+02   0.8122870E+01
 61 0.2500000000000000
   0.5286830E+01   0.4348098E+01   0.1760213E+02
   0.3511217E+01  -0.2906763E+01  -0.1610237E+03
   0.2528885E+01  -0.1539393E+01  -0.2073992E+01
 62 0.2500000000000000
   0.5154160E+01   0.4896715E+01   0.1957564E+02
  -0.4222603E+01  -0.2338844E+01  -0.1472115E+03
   0.3201655E+02  -0.2125585E+02  -0.4165359E+01
 63 0.2500000000000000
   0.5059576E+01   0.5245212E+01   0.2090144E+02
  -0.3861527E+00  -0.1795968E+01  -0.1411203E+03
   0.4586231E+02  -0.1405454E+02  -0.1816768E+01
 64 0.2500000000000000
   0.4200555E+01   0.4341264E+01   0.2008010E+02
  -0.2132371E+01  -0.7732379E+01  -0.1438527E+03
   0.9691180E+01   0.4798615E+02   0.1683729E+01
 65 0.2500000000000000
   0.4349051E+01   0.4471815E+01   0.1748352E+02
  -0.8930759E+00  -0.3056902E+01  -0.1610657E+03
  -0.1026069E+02   0.1255124E+02   0.2937666E+01
 66 0.2500000000000000
   0.5620392E+01   0.4736932E+01   0.1803469E+02
   0.9491045E+00  -0.4382982E+00  -0.1576477E+03
   0.1938777E+01  -0.1346613E+02  -0.1349739E+01
 67 0.2500000000000000
   0.6165808E+01   0.4310383E+01   0.2579019E+02
   0.8332411E+01  -0.1057411E+02  -0.9809202E+02
  -0.4079459E+02  -0.2275848E+02   0.5237058E+02
 68 0.2500000000000000
   0.5836963E+01   0.5410893E+01   0.2289079E+02
   0.6289328E+01   0.4532739E+01  -0.1235413E+03
   0.4009207E+02   0.1178602E+01   0.1463832E+02
 69 0.2500000000000000
   0.5410115E+01   0.4897199E+01   0.2038017E+02
   0.2549101E+01  -0.7212357E+01  -0.1410915E+03
  -0.2560087E+01  -0.2975372E+02   0.2350983E+02
 70 0.2500000000000000
   0.4458762E+01   0.4816151E+01   0.1925859E+02
  -0.1712885E+01  -0.7710901E+01  -0.1504142E+03
   0.5430633E+02   0.3702706E+02  -0.5018201E+01
 71 0.2500000000000000
   0.3831887E+01   0.4538035E+01   0.2130500E+02
  -0.3451150E+01  -0.2221095E+01  -0.1336472E+03
  -0.7438824E+01   0.6087538E+02  -0.2461677E+02
 72 0.2500000000000000
   0.3968949E+01   0.3886060E+01   0.2054812E+02
  -0.2127873E+01  -0.4359374E+01  -0.1400298E+03
   0.2723825E+02  -0.1765535E+02   0.1055739E+02
 73 0.2500000000000000
   0.5393109E+01   0.3767246E+01   0.2134125E+02
   0.4410199E+01  -0.4237545E+01  -0.1358841E+03
  -0.1168204E+03  -0.1169942E+01  -0.4010570E+02
 74 0.2500000000000000
